

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 22 18:20:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3988  0D23  158A  2157  158A   	fcall	__Umul8_16
  3989  0D26  0871               	movf	?__Umul8_16+1,w
  3990  0D27  1283               	bcf	3,5	;RP0=0, select bank0
  3991  0D28  1303               	bcf	3,6	;RP1=0, select bank0
  3992  0D29  00B4               	movwf	___flmul@temp+1
  3993  0D2A  0870               	movf	?__Umul8_16,w
  3994  0D2B  00B3               	movwf	___flmul@temp
  3995  0D2C                     l2105:
  3996  0D2C  0833               	movf	___flmul@temp,w
  3997  0D2D  00F9               	movwf	??___flmul
  3998  0D2E  01FA               	clrf	??___flmul+1
  3999  0D2F  01FB               	clrf	??___flmul+2
  4000  0D30  01FC               	clrf	??___flmul+3
  4001  0D31  087C               	movf	??___flmul+3,w
  4002  0D32  00AC               	movwf	___flmul@grs+3
  4003  0D33  087B               	movf	??___flmul+2,w
  4004  0D34  00AB               	movwf	___flmul@grs+2
  4005  0D35  087A               	movf	??___flmul+1,w
  4006  0D36  00AA               	movwf	___flmul@grs+1
  4007  0D37  0879               	movf	??___flmul,w
  4008  0D38  00A9               	movwf	___flmul@grs
  4009  0D39                     l2107:
  4010  0D39  0834               	movf	___flmul@temp+1,w
  4011  0D3A  00F9               	movwf	??___flmul
  4012  0D3B  01FA               	clrf	??___flmul+1
  4013  0D3C  01FB               	clrf	??___flmul+2
  4014  0D3D  01FC               	clrf	??___flmul+3
  4015  0D3E  087C               	movf	??___flmul+3,w
  4016  0D3F  00B2               	movwf	___flmul@prod+3
  4017  0D40  087B               	movf	??___flmul+2,w
  4018  0D41  00B1               	movwf	___flmul@prod+2
  4019  0D42  087A               	movf	??___flmul+1,w
  4020  0D43  00B0               	movwf	___flmul@prod+1
  4021  0D44  0879               	movf	??___flmul,w
  4022  0D45  00AF               	movwf	___flmul@prod
  4023  0D46  0821               	movf	___flmul@b+1,w
  4024  0D47  00F9               	movwf	??___flmul
  4025  0D48  0879               	movf	??___flmul,w
  4026  0D49  00F0               	movwf	__Umul8_16@multiplicand
  4027  0D4A  0825               	movf	___flmul@a+1,w
  4028  0D4B  158A  2157  158A   	fcall	__Umul8_16
  4029  0D4E  0871               	movf	?__Umul8_16+1,w
  4030  0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0D50  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0D51  00B4               	movwf	___flmul@temp+1
  4033  0D52  0870               	movf	?__Umul8_16,w
  4034  0D53  00B3               	movwf	___flmul@temp
  4035  0D54                     l2109:
  4036  0D54  0833               	movf	___flmul@temp,w
  4037  0D55  00F9               	movwf	??___flmul
  4038  0D56  01FA               	clrf	??___flmul+1
  4039  0D57  01FB               	clrf	??___flmul+2
  4040  0D58  01FC               	clrf	??___flmul+3
  4041  0D59  0879               	movf	??___flmul,w
  4042  0D5A  07A9               	addwf	___flmul@grs,f
  4043  0D5B  087A               	movf	??___flmul+1,w
  4044  0D5C  1103               	clrz
  4045  0D5D  1803               	skipnc
  4046  0D5E  3E01               	addlw	1
  4047  0D5F  1903               	skipnz
  4048  0D60  2D62               	goto	u2251
  4049  0D61  07AA               	addwf	___flmul@grs+1,f
  4050  0D62                     u2251:
  4051  0D62  087B               	movf	??___flmul+2,w
  4052  0D63  1103               	clrz
  4053  0D64  1803               	skipnc
  4054  0D65  3E01               	addlw	1
  4055  0D66  1903               	skipnz
  4056  0D67  2D69               	goto	u2252
  4057  0D68  07AB               	addwf	___flmul@grs+2,f
  4058  0D69                     u2252:
  4059  0D69  087C               	movf	??___flmul+3,w
  4060  0D6A  1103               	clrz
  4061  0D6B  1803               	skipnc
  4062  0D6C  3E01               	addlw	1
  4063  0D6D  1903               	skipnz
  4064  0D6E  2D70               	goto	u2253
  4065  0D6F  07AC               	addwf	___flmul@grs+3,f
  4066  0D70                     u2253:
  4067  0D70                     l2111:
  4068  0D70  0834               	movf	___flmul@temp+1,w
  4069  0D71  00F9               	movwf	??___flmul
  4070  0D72  01FA               	clrf	??___flmul+1
  4071  0D73  01FB               	clrf	??___flmul+2
  4072  0D74  01FC               	clrf	??___flmul+3
  4073  0D75  0879               	movf	??___flmul,w
  4074  0D76  07AF               	addwf	___flmul@prod,f
  4075  0D77  087A               	movf	??___flmul+1,w
  4076  0D78  1103               	clrz
  4077  0D79  1803               	skipnc
  4078  0D7A  3E01               	addlw	1
  4079  0D7B  1903               	skipnz
  4080  0D7C  2D7E               	goto	u2261
  4081  0D7D  07B0               	addwf	___flmul@prod+1,f
  4082  0D7E                     u2261:
  4083  0D7E  087B               	movf	??___flmul+2,w
  4084  0D7F  1103               	clrz
  4085  0D80  1803               	skipnc
  4086  0D81  3E01               	addlw	1
  4087  0D82  1903               	skipnz
  4088  0D83  2D85               	goto	u2262
  4089  0D84  07B1               	addwf	___flmul@prod+2,f
  4090  0D85                     u2262:
  4091  0D85  087C               	movf	??___flmul+3,w
  4092  0D86  1103               	clrz
  4093  0D87  1803               	skipnc
  4094  0D88  3E01               	addlw	1
  4095  0D89  1903               	skipnz
  4096  0D8A  2D8C               	goto	u2263
  4097  0D8B  07B2               	addwf	___flmul@prod+3,f
  4098  0D8C                     u2263:
  4099  0D8C  0822               	movf	___flmul@b+2,w
  4100  0D8D  00F9               	movwf	??___flmul
  4101  0D8E  0879               	movf	??___flmul,w
  4102  0D8F  00F0               	movwf	__Umul8_16@multiplicand
  4103  0D90  0824               	movf	___flmul@a,w
  4104  0D91  158A  2157  158A   	fcall	__Umul8_16
  4105  0D94  0871               	movf	?__Umul8_16+1,w
  4106  0D95  1283               	bcf	3,5	;RP0=0, select bank0
  4107  0D96  1303               	bcf	3,6	;RP1=0, select bank0
  4108  0D97  00B4               	movwf	___flmul@temp+1
  4109  0D98  0870               	movf	?__Umul8_16,w
  4110  0D99  00B3               	movwf	___flmul@temp
  4111  0D9A                     l2113:
  4112  0D9A  0833               	movf	___flmul@temp,w
  4113  0D9B  00F9               	movwf	??___flmul
  4114  0D9C  01FA               	clrf	??___flmul+1
  4115  0D9D  01FB               	clrf	??___flmul+2
  4116  0D9E  01FC               	clrf	??___flmul+3
  4117  0D9F  0879               	movf	??___flmul,w
  4118  0DA0  07A9               	addwf	___flmul@grs,f
  4119  0DA1  087A               	movf	??___flmul+1,w
  4120  0DA2  1103               	clrz
  4121  0DA3  1803               	skipnc
  4122  0DA4  3E01               	addlw	1
  4123  0DA5  1903               	skipnz
  4124  0DA6  2DA8               	goto	u2271
  4125  0DA7  07AA               	addwf	___flmul@grs+1,f
  4126  0DA8                     u2271:
  4127  0DA8  087B               	movf	??___flmul+2,w
  4128  0DA9  1103               	clrz
  4129  0DAA  1803               	skipnc
  4130  0DAB  3E01               	addlw	1
  4131  0DAC  1903               	skipnz
  4132  0DAD  2DAF               	goto	u2272
  4133  0DAE  07AB               	addwf	___flmul@grs+2,f
  4134  0DAF                     u2272:
  4135  0DAF  087C               	movf	??___flmul+3,w
  4136  0DB0  1103               	clrz
  4137  0DB1  1803               	skipnc
  4138  0DB2  3E01               	addlw	1
  4139  0DB3  1903               	skipnz
  4140  0DB4  2DB6               	goto	u2273
  4141  0DB5  07AC               	addwf	___flmul@grs+3,f
  4142  0DB6                     u2273:
  4143  0DB6                     l2115:
  4144  0DB6  0834               	movf	___flmul@temp+1,w
  4145  0DB7  00F9               	movwf	??___flmul
  4146  0DB8  01FA               	clrf	??___flmul+1
  4147  0DB9  01FB               	clrf	??___flmul+2
  4148  0DBA  01FC               	clrf	??___flmul+3
  4149  0DBB  0879               	movf	??___flmul,w
  4150  0DBC  07AF               	addwf	___flmul@prod,f
  4151  0DBD  087A               	movf	??___flmul+1,w
  4152  0DBE  1103               	clrz
  4153  0DBF  1803               	skipnc
  4154  0DC0  3E01               	addlw	1
  4155  0DC1  1903               	skipnz
  4156  0DC2  2DC4               	goto	u2281
  4157  0DC3  07B0               	addwf	___flmul@prod+1,f
  4158  0DC4                     u2281:
  4159  0DC4  087B               	movf	??___flmul+2,w
  4160  0DC5  1103               	clrz
  4161  0DC6  1803               	skipnc
  4162  0DC7  3E01               	addlw	1
  4163  0DC8  1903               	skipnz
  4164  0DC9  2DCB               	goto	u2282
  4165  0DCA  07B1               	addwf	___flmul@prod+2,f
  4166  0DCB                     u2282:
  4167  0DCB  087C               	movf	??___flmul+3,w
  4168  0DCC  1103               	clrz
  4169  0DCD  1803               	skipnc
  4170  0DCE  3E01               	addlw	1
  4171  0DCF  1903               	skipnz
  4172  0DD0  2DD2               	goto	u2283
  4173  0DD1  07B2               	addwf	___flmul@prod+3,f
  4174  0DD2                     u2283:
  4175  0DD2                     l2117:
  4176  0DD2  3008               	movlw	8
  4177  0DD3  00F9               	movwf	??___flmul
  4178  0DD4                     u2295:
  4179  0DD4  1003               	clrc
  4180  0DD5  0DA9               	rlf	___flmul@grs,f
  4181  0DD6  0DAA               	rlf	___flmul@grs+1,f
  4182  0DD7  0DAB               	rlf	___flmul@grs+2,f
  4183  0DD8  0DAC               	rlf	___flmul@grs+3,f
  4184  0DD9  0BF9               	decfsz	??___flmul,f
  4185  0DDA  2DD4               	goto	u2295
  4186  0DDB                     l2119:
  4187  0DDB  0821               	movf	___flmul@b+1,w
  4188  0DDC  00F9               	movwf	??___flmul
  4189  0DDD  0879               	movf	??___flmul,w
  4190  0DDE  00F0               	movwf	__Umul8_16@multiplicand
  4191  0DDF  0824               	movf	___flmul@a,w
  4192  0DE0  158A  2157  158A   	fcall	__Umul8_16
  4193  0DE3  0871               	movf	?__Umul8_16+1,w
  4194  0DE4  1283               	bcf	3,5	;RP0=0, select bank0
  4195  0DE5  1303               	bcf	3,6	;RP1=0, select bank0
  4196  0DE6  00B4               	movwf	___flmul@temp+1
  4197  0DE7  0870               	movf	?__Umul8_16,w
  4198  0DE8  00B3               	movwf	___flmul@temp
  4199  0DE9                     l2121:
  4200  0DE9  0833               	movf	___flmul@temp,w
  4201  0DEA  00F9               	movwf	??___flmul
  4202  0DEB  0834               	movf	___flmul@temp+1,w
  4203  0DEC  00FA               	movwf	??___flmul+1
  4204  0DED  01FB               	clrf	??___flmul+2
  4205  0DEE  01FC               	clrf	??___flmul+3
  4206  0DEF  0879               	movf	??___flmul,w
  4207  0DF0  07A9               	addwf	___flmul@grs,f
  4208  0DF1  087A               	movf	??___flmul+1,w
  4209  0DF2  1103               	clrz
  4210  0DF3  1803               	skipnc
  4211  0DF4  3E01               	addlw	1
  4212  0DF5  1903               	skipnz
  4213  0DF6  2DF8               	goto	u2301
  4214  0DF7  07AA               	addwf	___flmul@grs+1,f
  4215  0DF8                     u2301:
  4216  0DF8  087B               	movf	??___flmul+2,w
  4217  0DF9  1103               	clrz
  4218  0DFA  1803               	skipnc
  4219  0DFB  3E01               	addlw	1
  4220  0DFC  1903               	skipnz
  4221  0DFD  2DFF               	goto	u2302
  4222  0DFE  07AB               	addwf	___flmul@grs+2,f
  4223  0DFF                     u2302:
  4224  0DFF  087C               	movf	??___flmul+3,w
  4225  0E00  1103               	clrz
  4226  0E01  1803               	skipnc
  4227  0E02  3E01               	addlw	1
  4228  0E03  1903               	skipnz
  4229  0E04  2E06               	goto	u2303
  4230  0E05  07AC               	addwf	___flmul@grs+3,f
  4231  0E06                     u2303:
  4232  0E06                     l2123:
  4233  0E06  0820               	movf	___flmul@b,w
  4234  0E07  00F9               	movwf	??___flmul
  4235  0E08  0879               	movf	??___flmul,w
  4236  0E09  00F0               	movwf	__Umul8_16@multiplicand
  4237  0E0A  0825               	movf	___flmul@a+1,w
  4238  0E0B  158A  2157  158A   	fcall	__Umul8_16
  4239  0E0E  0871               	movf	?__Umul8_16+1,w
  4240  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  4241  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  4242  0E11  00B4               	movwf	___flmul@temp+1
  4243  0E12  0870               	movf	?__Umul8_16,w
  4244  0E13  00B3               	movwf	___flmul@temp
  4245  0E14                     l2125:
  4246  0E14  0833               	movf	___flmul@temp,w
  4247  0E15  00F9               	movwf	??___flmul
  4248  0E16  0834               	movf	___flmul@temp+1,w
  4249  0E17  00FA               	movwf	??___flmul+1
  4250  0E18  01FB               	clrf	??___flmul+2
  4251  0E19  01FC               	clrf	??___flmul+3
  4252  0E1A  0879               	movf	??___flmul,w
  4253  0E1B  07A9               	addwf	___flmul@grs,f
  4254  0E1C  087A               	movf	??___flmul+1,w
  4255  0E1D  1103               	clrz
  4256  0E1E  1803               	skipnc
  4257  0E1F  3E01               	addlw	1
  4258  0E20  1903               	skipnz
  4259  0E21  2E23               	goto	u2311
  4260  0E22  07AA               	addwf	___flmul@grs+1,f
  4261  0E23                     u2311:
  4262  0E23  087B               	movf	??___flmul+2,w
  4263  0E24  1103               	clrz
  4264  0E25  1803               	skipnc
  4265  0E26  3E01               	addlw	1
  4266  0E27  1903               	skipnz
  4267  0E28  2E2A               	goto	u2312
  4268  0E29  07AB               	addwf	___flmul@grs+2,f
  4269  0E2A                     u2312:
  4270  0E2A  087C               	movf	??___flmul+3,w
  4271  0E2B  1103               	clrz
  4272  0E2C  1803               	skipnc
  4273  0E2D  3E01               	addlw	1
  4274  0E2E  1903               	skipnz
  4275  0E2F  2E31               	goto	u2313
  4276  0E30  07AC               	addwf	___flmul@grs+3,f
  4277  0E31                     u2313:
  4278  0E31                     l2127:
  4279  0E31  3008               	movlw	8
  4280  0E32  00F9               	movwf	??___flmul
  4281  0E33                     u2325:
  4282  0E33  1003               	clrc
  4283  0E34  0DA9               	rlf	___flmul@grs,f
  4284  0E35  0DAA               	rlf	___flmul@grs+1,f
  4285  0E36  0DAB               	rlf	___flmul@grs+2,f
  4286  0E37  0DAC               	rlf	___flmul@grs+3,f
  4287  0E38  0BF9               	decfsz	??___flmul,f
  4288  0E39  2E33               	goto	u2325
  4289  0E3A  0820               	movf	___flmul@b,w
  4290  0E3B  00F9               	movwf	??___flmul
  4291  0E3C  0879               	movf	??___flmul,w
  4292  0E3D  00F0               	movwf	__Umul8_16@multiplicand
  4293  0E3E  0824               	movf	___flmul@a,w
  4294  0E3F  158A  2157  158A   	fcall	__Umul8_16
  4295  0E42  0871               	movf	?__Umul8_16+1,w
  4296  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  4297  0E44  1303               	bcf	3,6	;RP1=0, select bank0
